ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:02,  2.06it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.94it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:01<00:01,  1.89it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s]
Embedding chunks:   9%|▉         | 341/3610 [00:50<09:50,  5.54it/s]
Embedding chunks:   9%|▉         | 342/3610 [00:51<09:59,  5.45it/s]
Embedding chunks:  10%|▉         | 343/3610 [00:51<10:10,  5.35it/s]
Embedding chunks:  10%|▉         | 344/3610 [00:51<10:10,  5.35it/s]
Embedding chunks:  10%|▉         | 345/3610 [00:51<10:12,  5.33it/s]
Embedding chunks:  10%|▉         | 346/3610 [00:51<10:15,  5.31it/s]
Embedding chunks:  10%|▉         | 347/3610 [00:52<10:16,  5.29it/s]
Embedding chunks:  10%|▉         | 348/3610 [00:52<10:17,  5.28it/s]
Embedding chunks:  10%|▉         | 349/3610 [00:52<10:18,  5.27it/s]
Embedding chunks:  10%|▉         | 350/3610 [00:52<10:18,  5.27it/s]
Embedding chunks:  10%|▉         | 351/3610 [00:52<10:21,  5.24it/s]
Embedding chunks:  10%|▉         | 352/3610 [00:53<10:20,  5.25it/s]
Embedding chunks:  10%|▉         | 353/3610 [00:53<10:20,  5.25it/s]
Embedding chunks:  10%|▉         | 354/3610 [00:53<10:19,  5.25it/s]
Embedding chunks:  10%|▉         | 355/3610 [00:53<10:20,  5.25it/s]
Embedding chunks:  10%|▉         | 356/3610 [00:53<10:20,  5.24it/s]
Embedding chunks:  10%|▉         | 357/3610 [00:54<10:20,  5.24it/s]
Embedding chunks:  10%|▉         | 358/3610 [00:54<10:20,  5.24it/s]
Embedding chunks:  10%|▉         | 359/3610 [00:54<10:20,  5.24it/s]
Embedding chunks:  10%|▉         | 360/3610 [00:54<10:21,  5.23it/s]
Embedding chunks:  10%|█         | 361/3610 [00:54<10:21,  5.23it/s]
Embedding chunks:  10%|█         | 362/3610 [00:55<10:21,  5.23it/s]
Embedding chunks:  10%|█         | 363/3610 [00:55<10:25,  5.19it/s]
Embedding chunks:  10%|█         | 364/3610 [00:55<10:23,  5.21it/s]
Embedding chunks:  10%|█         | 365/3610 [00:55<10:22,  5.21it/s]
Embedding chunks:  10%|█         | 366/3610 [00:55<10:23,  5.20it/s]
Embedding chunks:  10%|█         | 367/3610 [00:55<10:23,  5.20it/s]
Embedding chunks:  10%|█         | 368/3610 [00:56<10:24,  5.19it/s]
Embedding chunks:  10%|█         | 369/3610 [00:56<10:28,  5.16it/s]
Embedding chunks:  10%|█         | 370/3610 [00:56<10:25,  5.18it/s]
Embedding chunks:  10%|█         | 371/3610 [00:56<10:29,  5.14it/s]
Embedding chunks:  10%|█         | 372/3610 [00:56<10:26,  5.17it/s]
Embedding chunks:  10%|█         | 373/3610 [00:57<10:26,  5.17it/s]
Embedding chunks:  10%|█         | 374/3610 [00:57<10:26,  5.16it/s]
Embedding chunks:  10%|█         | 375/3610 [00:57<10:44,  5.02it/s]
Embedding chunks:  10%|█         | 376/3610 [00:57<10:56,  4.92it/s]
Embedding chunks:  10%|█         | 377/3610 [00:57<11:05,  4.86it/s]
Embedding chunks:  10%|█         | 378/3610 [00:58<11:11,  4.81it/s]
Embedding chunks:  10%|█         | 379/3610 [00:58<11:16,  4.77it/s]
Embedding chunks:  11%|█         | 380/3610 [00:58<11:20,  4.74it/s]
Embedding chunks:  11%|█         | 381/3610 [00:58<11:22,  4.73it/s]
Embedding chunks:  11%|█         | 382/3610 [00:59<11:24,  4.71it/s]
Embedding chunks:  11%|█         | 383/3610 [00:59<11:30,  4.68it/s]
Embedding chunks:  11%|█         | 384/3610 [00:59<11:28,  4.68it/s]
Embedding chunks:  11%|█         | 385/3610 [00:59<11:34,  4.65it/s]
Embedding chunks:  11%|█         | 386/3610 [00:59<11:30,  4.67it/s]
Embedding chunks:  11%|█         | 387/3610 [01:00<11:30,  4.67it/s]
Embedding chunks:  11%|█         | 388/3610 [01:00<11:29,  4.67it/s]
Embedding chunks:  11%|█         | 389/3610 [01:00<11:29,  4.67it/s]
Embedding chunks:  11%|█         | 390/3610 [01:00<11:29,  4.67it/s]
Embedding chunks:  11%|█         | 391/3610 [01:00<11:28,  4.67it/s]
Embedding chunks:  11%|█         | 392/3610 [01:01<11:30,  4.66it/s]
Embedding chunks:  11%|█         | 393/3610 [01:01<11:29,  4.66it/s]
Embedding chunks:  11%|█         | 394/3610 [01:01<11:30,  4.66it/s]
Embedding chunks:  11%|█         | 395/3610 [01:01<11:28,  4.67it/s]
Embedding chunks:  11%|█         | 396/3610 [01:02<11:34,  4.63it/s]
Embedding chunks:  11%|█         | 397/3610 [01:02<11:33,  4.63it/s]
Embedding chunks:  11%|█         | 398/3610 [01:02<11:30,  4.65it/s]
Embedding chunks:  11%|█         | 399/3610 [01:02<11:29,  4.66it/s]
Embedding chunks:  11%|█         | 400/3610 [01:02<11:29,  4.66it/s]
Embedding chunks:  11%|█         | 401/3610 [01:03<11:28,  4.66it/s]
Embedding chunks:  11%|█         | 402/3610 [01:03<11:36,  4.61it/s]
Embedding chunks:  11%|█         | 403/3610 [01:03<11:32,  4.63it/s]
Embedding chunks:  11%|█         | 404/3610 [01:03<11:30,  4.64it/s]
Embedding chunks:  11%|█         | 405/3610 [01:03<11:30,  4.64it/s]
Embedding chunks:  11%|█         | 406/3610 [01:04<11:33,  4.62it/s]
Embedding chunks:  11%|█▏        | 407/3610 [01:04<11:34,  4.61it/s]
Embedding chunks:  11%|█▏        | 408/3610 [01:04<11:31,  4.63it/s]
Embedding chunks:  11%|█▏        | 409/3610 [01:04<11:30,  4.64it/s]
Embedding chunks:  11%|█▏        | 410/3610 [01:05<11:30,  4.64it/s]
Embedding chunks:  11%|█▏        | 411/3610 [01:05<11:30,  4.63it/s]
Embedding chunks:  11%|█▏        | 412/3610 [01:05<11:31,  4.62it/s]
Embedding chunks:  11%|█▏        | 413/3610 [01:05<11:49,  4.51it/s]
Embedding chunks:  11%|█▏        | 414/3610 [01:05<12:01,  4.43it/s]
Embedding chunks:  11%|█▏        | 415/3610 [01:06<12:09,  4.38it/s]
Embedding chunks:  12%|█▏        | 416/3610 [01:06<12:15,  4.34it/s]
Embedding chunks:  12%|█▏        | 417/3610 [01:06<12:20,  4.31it/s]
Embedding chunks:  12%|█▏        | 418/3610 [01:06<12:24,  4.29it/s]
Embedding chunks:  12%|█▏        | 419/3610 [01:07<12:26,  4.27it/s]
Embedding chunks:  12%|█▏        | 420/3610 [01:07<12:27,  4.27it/s]
Embedding chunks:  12%|█▏        | 421/3610 [01:07<12:30,  4.25it/s]
Embedding chunks:  12%|█▏        | 422/3610 [01:07<12:30,  4.25it/s]
Embedding chunks:  12%|█▏        | 423/3610 [01:08<12:30,  4.25it/s]
Embedding chunks:  12%|█▏        | 424/3610 [01:08<12:30,  4.24it/s]
Embedding chunks:  12%|█▏        | 425/3610 [01:08<12:31,  4.24it/s]
Embedding chunks:  12%|█▏        | 426/3610 [01:08<12:31,  4.24it/s]
Embedding chunks:  12%|█▏        | 427/3610 [01:09<12:31,  4.23it/s]
Embedding chunks:  12%|█▏        | 428/3610 [01:09<12:31,  4.23it/s]
Embedding chunks:  12%|█▏        | 429/3610 [01:09<12:32,  4.23it/s]
Embedding chunks:  12%|█▏        | 430/3610 [01:09<12:32,  4.22it/s]
Embedding chunks:  12%|█▏        | 431/3610 [01:09<12:32,  4.22it/s]
Embedding chunks:  12%|█▏        | 432/3610 [01:10<12:32,  4.22it/s]
Embedding chunks:  12%|█▏        | 433/3610 [01:10<12:35,  4.20it/s]
Embedding chunks:  12%|█▏        | 434/3610 [01:10<12:35,  4.21it/s]
Embedding chunks:  12%|█▏        | 435/3610 [01:10<12:34,  4.21it/s]
Embedding chunks:  12%|█▏        | 436/3610 [01:11<12:34,  4.21it/s]
Embedding chunks:  12%|█▏        | 437/3610 [01:11<12:34,  4.21it/s]
Embedding chunks:  12%|█▏        | 438/3610 [01:11<12:35,  4.20it/s]
Embedding chunks:  12%|█▏        | 439/3610 [01:11<12:35,  4.20it/s]
Embedding chunks:  12%|█▏        | 440/3610 [01:12<12:34,  4.20it/s]
Embedding chunks:  12%|█▏        | 441/3610 [01:12<12:58,  4.07it/s]
Embedding chunks:  12%|█▏        | 442/3610 [01:12<13:05,  4.03it/s]
Embedding chunks:  12%|█▏        | 443/3610 [01:12<13:11,  4.00it/s]
Embedding chunks:  12%|█▏        | 444/3610 [01:13<13:15,  3.98it/s]
Embedding chunks:  12%|█▏        | 445/3610 [01:13<13:19,  3.96it/s]
Embedding chunks:  12%|█▏        | 446/3610 [01:13<13:21,  3.95it/s]
Embedding chunks:  12%|█▏        | 447/3610 [01:13<13:24,  3.93it/s]
Embedding chunks:  12%|█▏        | 448/3610 [01:14<13:26,  3.92it/s]
Embedding chunks:  12%|█▏        | 449/3610 [01:14<13:27,  3.91it/s]
Embedding chunks:  12%|█▏        | 450/3610 [01:14<13:29,  3.90it/s]
Embedding chunks:  12%|█▏        | 451/3610 [01:14<13:49,  3.81it/s]
Embedding chunks:  13%|█▎        | 452/3610 [01:15<14:02,  3.75it/s]
Embedding chunks:  13%|█▎        | 453/3610 [01:15<14:11,  3.71it/s]
Embedding chunks:  13%|█▎        | 454/3610 [01:15<14:17,  3.68it/s]
Embedding chunks:  13%|█▎        | 455/3610 [01:16<14:22,  3.66it/s]
Embedding chunks:  13%|█▎        | 456/3610 [01:16<14:25,  3.64it/s]
Embedding chunks:  13%|█▎        | 457/3610 [01:16<14:27,  3.63it/s]
Embedding chunks:  13%|█▎        | 458/3610 [01:16<14:29,  3.62it/s]
Embedding chunks:  13%|█▎        | 459/3610 [01:17<14:31,  3.61it/s]
Embedding chunks:  13%|█▎        | 460/3610 [01:17<14:32,  3.61it/s]
Embedding chunks:  13%|█▎        | 461/3610 [01:17<14:32,  3.61it/s]
Embedding chunks:  13%|█▎        | 462/3610 [01:18<14:38,  3.58it/s]
Embedding chunks:  13%|█▎        | 463/3610 [01:18<14:35,  3.59it/s]
Embedding chunks:  13%|█▎        | 464/3610 [01:18<14:35,  3.59it/s]
Embedding chunks:  13%|█▎        | 465/3610 [01:18<14:34,  3.60it/s]
Embedding chunks:  13%|█▎        | 466/3610 [01:19<14:36,  3.59it/s]
Embedding chunks:  13%|█▎        | 467/3610 [01:19<14:35,  3.59it/s]
Embedding chunks:  13%|█▎        | 468/3610 [01:19<14:34,  3.59it/s]
Embedding chunks:  13%|█▎        | 469/3610 [01:19<14:33,  3.60it/s]
Embedding chunks:  13%|█▎        | 470/3610 [01:20<14:32,  3.60it/s]
Embedding chunks:  13%|█▎        | 471/3610 [01:20<14:32,  3.60it/s]
Embedding chunks:  13%|█▎        | 472/3610 [01:20<14:31,  3.60it/s]
Embedding chunks:  13%|█▎        | 473/3610 [01:21<14:31,  3.60it/s]
Embedding chunks:  13%|█▎        | 474/3610 [01:21<14:35,  3.58it/s]
Embedding chunks:  13%|█▎        | 475/3610 [01:21<14:32,  3.59it/s]
Embedding chunks:  13%|█▎        | 476/3610 [01:21<14:31,  3.60it/s]
Embedding chunks:  13%|█▎        | 477/3610 [01:22<14:34,  3.58it/s]
Embedding chunks:  13%|█▎        | 478/3610 [01:22<14:31,  3.59it/s]
Embedding chunks:  13%|█▎        | 479/3610 [01:22<14:31,  3.59it/s]
Embedding chunks:  13%|█▎        | 480/3610 [01:23<14:30,  3.60it/s]
Embedding chunks:  13%|█▎        | 481/3610 [01:23<14:34,  3.58it/s]
Embedding chunks:  13%|█▎        | 482/3610 [01:23<14:31,  3.59it/s]
Embedding chunks:  13%|█▎        | 483/3610 [01:23<14:30,  3.59it/s]
Embedding chunks:  13%|█▎        | 484/3610 [01:24<14:29,  3.59it/s]
Embedding chunks:  13%|█▎        | 485/3610 [01:24<14:29,  3.59it/s]
Embedding chunks:  13%|█▎        | 486/3610 [01:24<14:28,  3.60it/s]
Embedding chunks:  13%|█▎        | 487/3610 [01:24<14:28,  3.60it/s]
Embedding chunks:  14%|█▎        | 488/3610 [01:25<14:29,  3.59it/s]
Embedding chunks:  14%|█▎        | 489/3610 [01:25<14:28,  3.59it/s]
Embedding chunks:  14%|█▎        | 490/3610 [01:25<14:28,  3.59it/s]
Embedding chunks:  14%|█▎        | 491/3610 [01:26<14:28,  3.59it/s]
Embedding chunks:  14%|█▎        | 492/3610 [01:26<14:27,  3.59it/s]
Embedding chunks:  14%|█▎        | 493/3610 [01:26<14:27,  3.59it/s]
Embedding chunks:  14%|█▎        | 494/3610 [01:26<14:27,  3.59it/s]
Embedding chunks:  14%|█▎        | 495/3610 [01:27<14:27,  3.59it/s]
Embedding chunks:  14%|█▎        | 496/3610 [01:27<14:27,  3.59it/s]
Embedding chunks:  14%|█▍        | 497/3610 [01:27<14:27,  3.59it/s]
Embedding chunks:  14%|█▍        | 498/3610 [01:28<14:26,  3.59it/s]
Embedding chunks:  14%|█▍        | 499/3610 [01:28<14:26,  3.59it/s]
Embedding chunks:  14%|█▍        | 500/3610 [01:28<14:26,  3.59it/s]
Embedding chunks:  14%|█▍        | 501/3610 [01:28<14:26,  3.59it/s]
Embedding chunks:  14%|█▍        | 502/3610 [01:29<14:26,  3.59it/s]
Embedding chunks:  14%|█▍        | 503/3610 [01:29<14:27,  3.58it/s]
Embedding chunks:  14%|█▍        | 504/3610 [01:29<14:27,  3.58it/s]
Embedding chunks:  14%|█▍        | 505/3610 [01:29<14:28,  3.58it/s]
Embedding chunks:  14%|█▍        | 506/3610 [01:30<14:28,  3.57it/s]
Embedding chunks:  14%|█▍        | 507/3610 [01:30<14:29,  3.57it/s]
Embedding chunks:  14%|█▍        | 508/3610 [01:30<14:29,  3.57it/s]
Embedding chunks:  14%|█▍        | 509/3610 [01:31<14:29,  3.57it/s]
Embedding chunks:  14%|█▍        | 510/3610 [01:31<14:29,  3.57it/s]
Embedding chunks:  14%|█▍        | 511/3610 [01:31<14:43,  3.51it/s]
Embedding chunks:  14%|█▍        | 512/3610 [01:31<14:53,  3.47it/s]
Embedding chunks:  14%|█▍        | 513/3610 [01:32<15:00,  3.44it/s]
Embedding chunks:  14%|█▍        | 514/3610 [01:32<15:05,  3.42it/s]
Embedding chunks:  14%|█▍        | 515/3610 [01:32<15:09,  3.40it/s]
Embedding chunks:  14%|█▍        | 516/3610 [01:33<15:14,  3.38it/s]
Embedding chunks:  14%|█▍        | 517/3610 [01:33<15:17,  3.37it/s]
Embedding chunks:  14%|█▍        | 518/3610 [01:33<15:18,  3.36it/s]
Embedding chunks:  14%|█▍        | 519/3610 [01:34<15:20,  3.36it/s]
Embedding chunks:  14%|█▍        | 520/3610 [01:34<15:22,  3.35it/s]
Embedding chunks:  14%|█▍        | 521/3610 [01:34<15:23,  3.34it/s]
Embedding chunks:  14%|█▍        | 522/3610 [01:34<15:42,  3.28it/s]
Embedding chunks:  14%|█▍        | 523/3610 [01:35<15:55,  3.23it/s]
Embedding chunks:  15%|█▍        | 524/3610 [01:35<16:05,  3.20it/s]
Embedding chunks:  15%|█▍        | 525/3610 [01:35<16:11,  3.18it/s]
Embedding chunks:  15%|█▍        | 526/3610 [01:36<16:16,  3.16it/s]
Embedding chunks:  15%|█▍        | 527/3610 [01:36<16:19,  3.15it/s]
Embedding chunks:  15%|█▍        | 528/3610 [01:36<16:21,  3.14it/s]
Embedding chunks:  15%|█▍        | 529/3610 [01:37<16:24,  3.13it/s]
Embedding chunks:  15%|█▍        | 530/3610 [01:37<16:26,  3.12it/s]
Embedding chunks:  15%|█▍        | 531/3610 [01:37<16:28,  3.12it/s]
Embedding chunks:  15%|█▍        | 532/3610 [01:38<16:30,  3.11it/s]
Embedding chunks:  15%|█▍        | 533/3610 [01:38<16:31,  3.10it/s]
Embedding chunks:  15%|█▍        | 534/3610 [01:38<16:32,  3.10it/s]
Embedding chunks:  15%|█▍        | 535/3610 [01:39<16:47,  3.05it/s]
Embedding chunks:  15%|█▍        | 536/3610 [01:39<16:57,  3.02it/s]
Embedding chunks:  15%|█▍        | 537/3610 [01:39<17:04,  3.00it/s]
Embedding chunks:  15%|█▍        | 538/3610 [01:40<17:09,  2.98it/s]
Embedding chunks:  15%|█▍        | 539/3610 [01:40<17:13,  2.97it/s]
Embedding chunks:  15%|█▍        | 540/3610 [01:40<17:16,  2.96it/s]
Embedding chunks:  15%|█▍        | 541/3610 [01:41<17:17,  2.96it/s]
Embedding chunks:  15%|█▌        | 542/3610 [01:41<17:28,  2.93it/s]
Embedding chunks:  15%|█▌        | 543/3610 [01:41<17:25,  2.93it/s]
Embedding chunks:  15%|█▌        | 544/3610 [01:42<17:26,  2.93it/s]
Embedding chunks:  15%|█▌        | 545/3610 [01:42<17:27,  2.93it/s]
Embedding chunks:  15%|█▌        | 546/3610 [01:42<17:28,  2.92it/s]
Embedding chunks:  15%|█▌        | 547/3610 [01:43<17:30,  2.92it/s]
Embedding chunks:  15%|█▌        | 549/3610 [01:43<13:57,  3.65it/s]
Embedding chunks:  15%|█▌        | 551/3610 [01:44<12:21,  4.12it/s]
Embedding chunks:  15%|█▌        | 553/3610 [01:44<11:29,  4.43it/s]
Embedding chunks:  15%|█▌        | 555/3610 [01:44<10:58,  4.64it/s]
Embedding chunks:  15%|█▌        | 557/3610 [01:45<10:36,  4.80it/s]
Embedding chunks:  15%|█▌        | 559/3610 [01:45<10:22,  4.91it/s]
Embedding chunks:  16%|█▌        | 561/3610 [01:46<10:17,  4.93it/s]
Embedding chunks:  16%|█▌        | 563/3610 [01:46<10:08,  5.00it/s]
Embedding chunks:  16%|█▌        | 565/3610 [01:46<10:03,  5.05it/s]
Embedding chunks:  16%|█▌        | 567/3610 [01:47<10:03,  5.05it/s]
Embedding chunks:  16%|█▌        | 569/3610 [01:47<09:58,  5.08it/s]
Embedding chunks:  16%|█▌        | 571/3610 [01:47<09:56,  5.09it/s]
Embedding chunks:  16%|█▌        | 573/3610 [01:48<09:55,  5.10it/s]
Embedding chunks:  16%|█▌        | 575/3610 [01:48<09:53,  5.11it/s]
Embedding chunks:  16%|█▌        | 577/3610 [01:49<09:52,  5.12it/s]
Embedding chunks:  16%|█▌        | 579/3610 [01:49<09:50,  5.13it/s]
Embedding chunks:  16%|█▌        | 581/3610 [01:49<09:49,  5.14it/s]
Embedding chunks:  16%|█▌        | 583/3610 [01:50<09:50,  5.13it/s]
Embedding chunks:  16%|█▌        | 585/3610 [01:50<09:50,  5.12it/s]
Embedding chunks:  16%|█▋        | 587/3610 [01:51<09:51,  5.11it/s]
Embedding chunks:  16%|█▋        | 589/3610 [01:51<09:51,  5.11it/s]
Embedding chunks:  16%|█▋        | 591/3610 [01:51<09:51,  5.10it/s]
Embedding chunks:  16%|█▋        | 593/3610 [01:52<09:51,  5.10it/s]
Embedding chunks:  16%|█▋        | 595/3610 [01:52<09:53,  5.08it/s]
Embedding chunks:  17%|█▋        | 597/3610 [01:53<09:52,  5.08it/s]
Embedding chunks:  17%|█▋        | 599/3610 [01:53<09:55,  5.05it/s]
Embedding chunks:  17%|█▋        | 601/3610 [01:53<09:57,  5.04it/s]
Embedding chunks:  17%|█▋        | 603/3610 [01:54<09:55,  5.05it/s]
Embedding chunks:  17%|█▋        | 605/3610 [01:54<09:56,  5.03it/s]
Embedding chunks:  17%|█▋        | 607/3610 [01:55<09:54,  5.05it/s]
Embedding chunks:  17%|█▋        | 609/3610 [01:55<09:53,  5.06it/s]
Embedding chunks:  17%|█▋        | 611/3610 [01:55<09:52,  5.06it/s]
Embedding chunks:  17%|█▋        | 613/3610 [01:56<09:51,  5.06it/s]
Embedding chunks:  17%|█▋        | 615/3610 [01:56<09:51,  5.07it/s]
Embedding chunks:  17%|█▋        | 617/3610 [01:57<09:54,  5.04it/s]
Embedding chunks:  17%|█▋        | 619/3610 [01:57<09:52,  5.05it/s]
Embedding chunks:  17%|█▋        | 621/3610 [01:57<09:51,  5.05it/s]
Embedding chunks:  17%|█▋        | 623/3610 [01:58<09:50,  5.06it/s]
Embedding chunks:  17%|█▋        | 625/3610 [01:58<09:50,  5.05it/s]
Embedding chunks:  17%|█▋        | 627/3610 [01:59<09:50,  5.06it/s]
Embedding chunks:  17%|█▋        | 629/3610 [01:59<09:48,  5.06it/s]
Embedding chunks:  17%|█▋        | 631/3610 [01:59<09:48,  5.07it/s]
Embedding chunks:  18%|█▊        | 633/3610 [02:00<09:47,  5.07it/s]
Embedding chunks:  18%|█▊        | 635/3610 [02:00<09:46,  5.07it/s]
Embedding chunks:  18%|█▊        | 637/3610 [02:00<09:46,  5.07it/s]
Embedding chunks:  18%|█▊        | 639/3610 [02:01<09:48,  5.04it/s]
Embedding chunks:  18%|█▊        | 641/3610 [02:01<09:49,  5.03it/s]
Embedding chunks:  18%|█▊        | 643/3610 [02:02<09:48,  5.04it/s]
Embedding chunks:  18%|█▊        | 645/3610 [02:02<09:47,  5.05it/s]
Embedding chunks:  18%|█▊        | 647/3610 [02:02<09:46,  5.05it/s]
Embedding chunks:  18%|█▊        | 649/3610 [02:03<09:45,  5.06it/s]
Embedding chunks:  18%|█▊        | 651/3610 [02:03<09:48,  5.03it/s]
Embedding chunks:  18%|█▊        | 653/3610 [02:04<09:47,  5.04it/s]
Embedding chunks:  18%|█▊        | 655/3610 [02:04<09:45,  5.05it/s]
Embedding chunks:  18%|█▊        | 657/3610 [02:04<09:44,  5.05it/s]
Embedding chunks:  18%|█▊        | 659/3610 [02:05<09:43,  5.06it/s]
Embedding chunks:  18%|█▊        | 661/3610 [02:05<09:45,  5.03it/s]
Embedding chunks:  18%|█▊        | 663/3610 [02:06<09:44,  5.04it/s]
Embedding chunks:  18%|█▊        | 665/3610 [02:06<09:43,  5.05it/s]
Embedding chunks:  18%|█▊        | 667/3610 [02:06<09:42,  5.05it/s]
Embedding chunks:  19%|█▊        | 669/3610 [02:07<09:41,  5.06it/s]
Embedding chunks:  19%|█▊        | 671/3610 [02:07<09:41,  5.05it/s]
Embedding chunks:  19%|█▊        | 673/3610 [02:08<09:41,  5.05it/s]
Embedding chunks:  19%|█▊        | 675/3610 [02:08<09:41,  5.04it/s]
Embedding chunks:  19%|█▉        | 677/3610 [02:08<09:47,  4.99it/s]
Embedding chunks:  19%|█▉        | 679/3610 [02:09<09:51,  4.96it/s]
Embedding chunks:  19%|█▉        | 681/3610 [02:09<09:53,  4.94it/s]
Embedding chunks:  19%|█▉        | 683/3610 [02:10<09:55,  4.92it/s]
Embedding chunks:  19%|█▉        | 685/3610 [02:10<09:56,  4.91it/s]
Embedding chunks:  19%|█▉        | 687/3610 [02:10<09:56,  4.90it/s]
Embedding chunks:  19%|█▉        | 689/3610 [02:11<09:57,  4.89it/s]
Embedding chunks:  19%|█▉        | 691/3610 [02:11<09:57,  4.89it/s]
Embedding chunks:  19%|█▉        | 693/3610 [02:12<09:57,  4.89it/s]
Embedding chunks:  19%|█▉        | 695/3610 [02:12<09:57,  4.88it/s]
Embedding chunks:  19%|█▉        | 697/3610 [02:13<09:57,  4.87it/s]
Embedding chunks:  19%|█▉        | 699/3610 [02:13<09:56,  4.88it/s]
Embedding chunks:  19%|█▉        | 701/3610 [02:13<09:56,  4.88it/s]
Embedding chunks:  19%|█▉        | 703/3610 [02:14<09:57,  4.86it/s]
Embedding chunks:  20%|█▉        | 705/3610 [02:14<09:56,  4.87it/s]
Embedding chunks:  20%|█▉        | 707/3610 [02:15<09:55,  4.87it/s]
Embedding chunks:  20%|█▉        | 709/3610 [02:15<09:56,  4.87it/s]
Embedding chunks:  20%|█▉        | 711/3610 [02:15<09:55,  4.87it/s]
Embedding chunks:  20%|█▉        | 713/3610 [02:16<09:55,  4.87it/s]
Embedding chunks:  20%|█▉        | 715/3610 [02:16<09:54,  4.87it/s]
Embedding chunks:  20%|█▉        | 717/3610 [02:17<09:53,  4.87it/s]
Embedding chunks:  20%|█▉        | 719/3610 [02:17<09:54,  4.87it/s]
Embedding chunks:  20%|█▉        | 721/3610 [02:17<09:53,  4.86it/s]
Embedding chunks:  20%|██        | 723/3610 [02:18<09:53,  4.86it/s]
Embedding chunks:  20%|██        | 725/3610 [02:18<09:53,  4.86it/s]
Embedding chunks:  20%|██        | 727/3610 [02:19<09:52,  4.87it/s]
Embedding chunks:  20%|██        | 729/3610 [02:19<09:52,  4.86it/s]
Embedding chunks:  20%|██        | 731/3610 [02:20<09:51,  4.87it/s]
Embedding chunks:  20%|██        | 733/3610 [02:20<09:51,  4.87it/s]
Embedding chunks:  20%|██        | 735/3610 [02:20<09:50,  4.87it/s]
Embedding chunks:  20%|██        | 737/3610 [02:21<09:50,  4.87it/s]
Embedding chunks:  20%|██        | 739/3610 [02:21<09:49,  4.87it/s]
Embedding chunks:  21%|██        | 741/3610 [02:22<09:49,  4.87it/s]
Embedding chunks:  21%|██        | 743/3610 [02:22<09:48,  4.87it/s]
Embedding chunks:  21%|██        | 745/3610 [02:22<09:48,  4.87it/s]
Embedding chunks:  21%|██        | 747/3610 [02:23<09:48,  4.86it/s]
Embedding chunks:  21%|██        | 749/3610 [02:23<09:47,  4.87it/s]
Embedding chunks:  21%|██        | 751/3610 [02:24<09:47,  4.86it/s]
Embedding chunks:  21%|██        | 753/3610 [02:24<09:48,  4.86it/s]
Embedding chunks:  21%|██        | 755/3610 [02:24<09:47,  4.86it/s]
Embedding chunks:  21%|██        | 757/3610 [02:25<09:48,  4.85it/s]
Embedding chunks:  21%|██        | 759/3610 [02:25<09:50,  4.83it/s]
